PROVINCIA,CODIGO PROVINCIA,CANTON,CODIGO CANTON,"Agricultura, ganadería, silvicultura y pesca",Explotación de minas y canteras,"Manufactura

",Suministro de electricidad y de agua,"Construcción

","Comercio 

",Alojamiento y servicios de comida,"Transporte, información y comunicaciones","Actividades financieras
",Actividades profesionales e inmobiliarias,"Administración pública 
","Enseñanza

","Salud

","Otros servicios

","ECONOMÍA TOTAL
"
PICHINCHA,17,Rumiñahui,1705,"13,237",125,"149,407","12,372","25,747","232,755","54,471","34,292","36,223","127,031","52,027","46,180","18,150","21,967","823,981"
PICHINCHA,17,San Miguel De Los Bancos,1707,"21,146", -   ,"1,337",797,"2,522","3,948","8,742","1,883","1,377","2,099","2,437","6,270",904,301,"53,763"
PICHINCHA,17,Pedro Vicente Maldonado,1708,"11,673", -   ,276,746,"1,289","2,112","1,870","1,966",943,"4,551","3,697","6,577","3,306",366,"39,372"
PICHINCHA,17,Puerto Quito,1709,"27,163", -   ,"1,017",809,"1,186","2,996","1,847","1,870",506,"1,251","1,925","10,034","4,758",97,"55,459"
TUNGURAHUA,18,Ambato,1801,"89,336","1,235","353,488","26,022","205,347","331,908","106,655","243,773","130,145","299,072","88,565","132,603","137,035","50,168","2,195,352"
TUNGURAHUA,18,Baños,1802,"2,198",127,"4,933","48,904","5,725","7,075","35,795","34,354","4,710","10,887","8,958","7,245","2,050","1,104","174,068"
TUNGURAHUA,18,Cevallos,1803,"1,081", -   ,"3,956",306,310,"3,130",645,"7,759",187,"4,413","2,244","3,477", -   ,"2,754","30,263"
TUNGURAHUA,18,Mocha,1804,"2,220", -   ,252,196,797,994,404,"4,022",154,909,631,"2,122", -   ,50,"12,752"
TUNGURAHUA,18,Patate,1805,"9,492", -   ,"1,968",365,"1,680","2,200","1,210","4,103","1,092","1,772","3,810","3,926", -   ,847,"32,466"
TUNGURAHUA,18,Quero,1806,"4,658", -   ,267,463,"1,614","3,979",211,"7,794",250,"1,838","2,079","5,479", -   ,119,"28,750"
TUNGURAHUA,18,San Pedro De Pelileo,1807,"30,562",28,"32,453","2,364","9,446","29,991",986,"26,515","5,949","13,661","7,788","20,416","6,634","5,282","192,076"
TUNGURAHUA,18,Santiago De Píllaro,1808,"17,252",32,"5,291","1,112","18,658","7,317","1,596","14,615","5,333","8,885","6,900","12,992","4,346","3,088","107,417"
TUNGURAHUA,18,Tisaleo,1809,"2,405", -   ,"3,081",450,"4,313","2,531",90,"3,983",426,"4,826","1,582","2,440", -   ,129,"26,258"
ZAMORA CHINCHIPE,19,Zamora,1901,"3,479","5,220","2,024","2,126","12,040","25,234","6,878","20,878","1,672","13,908","20,376","10,980","11,645",698,"137,159"
ZAMORA CHINCHIPE,19,Chinchipe,1902,970,254,200,339,"1,251",521,285,"1,448",144,984,"3,703","3,327","2,935",20,"16,382"
ZAMORA CHINCHIPE,19,Nangaritza,1903,"1,912",38,308,142,"1,151",510,284,"1,179",89,"1,100","1,527","2,553", -   ,8,"10,803"
ZAMORA CHINCHIPE,19,Yacuambí,1904,897,25,77,148,"1,143",349,82,"1,413",24,860,"3,228","2,331", -   ,27,"10,605"
ZAMORA CHINCHIPE,19,Yanzatza,1905,"2,890","1,234",733,"1,713","6,582","9,388","2,867","15,041","1,468","9,215","5,752","8,928","9,786",99,"75,695"
ZAMORA CHINCHIPE,19,El Pangui,1906,"2,135", -   ,693,635,"3,792","1,727",877,"4,126",362,"5,562","2,951","4,581", -   ,38,"27,480"
ZAMORA CHINCHIPE,19,Centinela Del Cóndor,1907,"1,227",74,225,298,"5,776",593,254,"1,019",37,"2,607","2,214","2,221", -   ,43,"16,589"
ZAMORA CHINCHIPE,19,Palanda,1908,"3,991", -   ,299,325,"2,554",446,39,"1,156",52,"1,268","1,205","3,111", -   ,5,"14,451"
ZAMORA CHINCHIPE,19,Paquisha,1909,433, -   ,34,279,"1,818",542,161,403,24,"1,137",977,"1,810", -   ,7,"7,625"
GALÁPAGOS,20,San Cristóbal,2001,"2,559", -   ,342,"1,095","5,306","5,235","11,759","4,985","1,879","9,680","17,370","2,565","1,959",518,"65,250"
GALÁPAGOS,20,Isabela,2002,"1,303", -   ,186,192,"1,009",961,"3,436",850,80,"2,688","1,528",895, -   ,178,"13,304"
GALÁPAGOS,20,Santa Cruz,2003,"6,367", -   ,"3,510",849,"15,747","13,599","15,108","28,758","1,755","67,316","11,623","6,295","3,046","5,586","179,560"
SUCUMBÍOS,21,Lago Agrio,2101,"79,168","270,628","166,737","9,282","68,403","80,179","10,219","59,304","7,459","33,458","23,533","42,244","28,836","7,557","887,007"
SUCUMBÍOS,21,Gonzalo Pizarro,2102,"4,145", -   ,140,228,"2,165","1,099",320,"4,095",1,"2,353","2,137","4,575", -   ,74,"21,332"
SUCUMBÍOS,21,Putumayo,2103,"2,206","130,756",474,116,"1,476",319,462,"1,894",0,430,"1,910","3,361", -   ,72,"143,477"
SUCUMBÍOS,21,Shushufindi,2104,"48,310","497,632","3,112",941,"22,556","14,829",832,"38,590","1,070","12,089","8,090","17,254","6,076","5,191","676,571"
SUCUMBÍOS,21,Sucumbíos,2105,"2,038", -   ,183,74,648,216,38,980,0,475,972,"1,091", -   ,98,"6,815"
SUCUMBÍOS,21,Cascales,2106,"7,925", -   ,330,349,"2,203","1,739",30,"1,183",56,"1,203","2,620","5,107", -   ,319,"23,063"
SUCUMBÍOS,21,Cuyabeno,2107,"2,539","117,623",90,102,"6,473",746,80,"4,385",0,"2,229","3,363","3,589", -   ,302,"141,521"
ORELLANA,22,Orellana,2201,"28,999","1,314,117","6,533","21,928","22,248","9,695","5,960","19,066","5,778","18,580","29,595","35,476","22,047","8,697","1,548,720"
ORELLANA,22,Aguarico,2202,123, -   ,84,"1,449",550,87,217,686,8,878,"3,681","2,630","1,041",552,"11,986"
ORELLANA,22,La Joya De Los Sachas,2203,"57,798","2,616,355","2,525","1,523","2,033","9,308","1,375","22,969","1,817","28,465","9,179","18,969",307,"1,062","2,773,684"
ORELLANA,22,Loreto,2204,"16,210", -   ,624,"1,818","1,457","1,413",135,"11,318",48,"9,998","7,108","10,699", -   ,289,"61,116"
SANTO DOMINGO,23,Santo Domingo,2301,"251,339",760,"158,631","27,316","458,926","330,402","26,001","147,246","37,636","124,336","86,748","165,452","146,166","33,082","1,994,040"
SANTO DOMINGO,23,La Concordia,2302,"29,277", -   ,"3,341","2,491","5,410","12,241",768,"5,812","3,018","6,241","11,274","22,009","1,572",123,"103,577"
SANTA ELENA,24,Santa Elena,2401,"46,350","55,677","22,443","17,025","162,350","56,688","19,606","11,631","2,323","33,019","9,536","60,915","12,612","4,208","514,385"
SANTA ELENA,24,La Libertad,2402,395,"19,250","295,358","5,722","80,446","106,267","8,638","44,223","10,892","21,142","21,242","41,848","4,059","2,947","662,428"
SANTA ELENA,24,Salinas,2403,"29,714",655,"2,317","6,704","129,128","42,177","32,747","16,239","1,650","17,880","14,148","32,349","5,485","7,155","338,349"
